WERKS,MATNR,STTYP,VERID,TYPPS,KSTAR,IDNRK,PSWRK,LSTAR,ARBPL,KOSTL,EKORG,LIFNR,INFNR,MEINS,WAERS,MSIGN,     MENGE,         HWGES,KEY,수량,금액,DIFF수량,DIFF금액
1000,FERT101,I02,100,M,51310020,HALB001,1000,,,,,,,KG,KRW,+,1540000,1735961762,HALB0011000,1617000,1750068643,77000,14106880.53
1000,FERT101,I02,100,E,81001000,,,1000,F2911,109291,,,,H,KRW,+,14000,77132927,1092911000,14700,79127848.9,700,1994921.902
1000,FERT101,I02,100,E,81002000,,,2000,F2911,109291,,,,H,KRW,+,14000,10710000,1092912000,14700,10971219.51,700,261219.5122
1000,FERT101,I02,100,E,81003000,,,3000,F2911,109291,,,,H,KRW,+,14000,136229421,1092913000,14700,139552089.8,700,3322668.805
1000,FERT101,I02,100,E,81004000,,,4000,F2911,109291,,,,H,KRW,+,0,0,1092914000,0,0,0,0
1000,FERT101,I02,100,E,81005000,,,5000,F2911,109291,,,,H,KRW,+,0,0,1092915000,0,0,0,0
1000,FERT101,I02,100,E,81006000,,,6000,F2911,109291,,,,H,KRW,+,0,0,1092916000,0,0,0,0
1000,FERT102,I02,100,M,51310020,HALB001,1000,,,,,,,KG,KRW,+,1260000,1420332350,HALB0011000,1260000,1363689851,0,-56642498.68
1000,FERT102,I02,100,E,81001000,,,1000,F2921,109292,,,,H,KRW,+,12000,74864314,1092921000,12000,74971976.5,0,107662.5
1000,FERT102,I02,100,E,81002000,,,2000,F2921,109292,,,,H,KRW,+,12000,10395000,1092922000,12000,10395000,0,0
1000,FERT102,I02,100,E,81003000,,,3000,F2921,109292,,,,H,KRW,+,12000,132869732,1092923000,12000,132869732,0,0
1000,FERT102,I02,100,E,81004000,,,4000,F2921,109292,,,,H,KRW,+,0,0,1092924000,0,0,0,0
1000,FERT102,I02,100,E,81005000,,,5000,F2921,109292,,,,H,KRW,+,0,0,1092925000,0,0,0,0
1000,FERT102,I02,100,E,81006000,,,6000,F2921,109292,,,,H,KRW,+,0,0,1092926000,0,0,0,0
1000,FERT103,I02,100,M,51310020,HALB002,1000,,,,,,,KG,KRW,+,1800000,2350988565,HALB0021000,1800000,2578493447,0,227504882.3
1000,FERT103,I02,100,E,81001000,,,1000,F2931,109293,,,,H,KRW,+,15000,83182578,1092931000,15000,83302203.33,0,119625.3333
1000,FERT103,I02,100,E,81002000,,,2000,F2931,109293,,,,H,KRW,+,15000,11550000,1092932000,15000,11550000,0,0
1000,FERT103,I02,100,E,81003000,,,3000,F2931,109293,,,,H,KRW,+,15000,148188593,1092933000,15000,148188593.3,0,0.333333343
1000,FERT103,I02,100,E,81004000,,,4000,F2931,109293,,,,H,KRW,+,0,0,1092934000,0,0,0,0
1000,FERT103,I02,100,E,81005000,,,5000,F2931,109293,,,,H,KRW,+,0,0,1092935000,0,0,0,0
1000,FERT103,I02,100,E,81006000,,,6000,F2931,109293,,,,H,KRW,+,0,0,1092936000,0,0,0,0
1000,FERT104,I02,100,M,51310020,HALB002,1000,,,,,,,KG,KRW,+,1540000,2011401328,HALB0021000,1540000,2206044394,0,194643065.8
1000,FERT104,I02,100,E,81001000,,,1000,F2911,109291,,,,H,KRW,+,14000,77132927,1092911000,14000,75359856.1,0,-1773070.902
1000,FERT104,I02,100,E,81002000,,,2000,F2911,109291,,,,H,KRW,+,14000,10710000,1092912000,14000,10448780.49,0,-261219.5122
1000,FERT104,I02,100,E,81003000,,,3000,F2911,109291,,,,H,KRW,+,14000,136229421,1092913000,14000,132906752.2,0,-3322668.805
1000,FERT104,I02,100,E,81004000,,,4000,F2911,109291,,,,H,KRW,+,0,0,1092914000,0,0,0,0
1000,FERT104,I02,100,E,81005000,,,5000,F2911,109291,,,,H,KRW,+,0,0,1092915000,0,0,0,0
1000,FERT104,I02,100,E,81006000,,,6000,F2911,109291,,,,H,KRW,+,0,0,1092916000,0,0,0,0
1000,FERT105,I02,100,M,51310020,HALB005,1000,,,,,,,KG,KRW,+,1560000,2103254566,HALB0051000,1560000,2290079237,0,186824671.4
1000,FERT105,I02,100,E,81001000,,,1000,F2921,109292,,,,H,KRW,+,12000,74864314,1092921000,12000,74971976.5,0,107662.5
1000,FERT105,I02,100,E,81002000,,,2000,F2921,109292,,,,H,KRW,+,12000,10395000,1092922000,12000,10395000,0,0
1000,FERT105,I02,100,E,81003000,,,3000,F2921,109292,,,,H,KRW,+,12000,132869732,1092923000,12000,132869732,0,0
1000,FERT105,I02,100,E,81004000,,,4000,F2921,109292,,,,H,KRW,+,0,0,1092924000,0,0,0,0
1000,FERT105,I02,100,E,81005000,,,5000,F2921,109292,,,,H,KRW,+,0,0,1092925000,0,0,0,0
1000,FERT105,I02,100,E,81006000,,,6000,F2921,109292,,,,H,KRW,+,0,0,1092926000,0,0,0,0
1000,FERT106,I02,100,M,51310020,HALB005,1000,,,,,,,KG,KRW,+,1440000,1941465754,HALB0051000,1440000,2113919296,0,172453542.1
1000,FERT106,I02,100,E,81001000,,,1000,F2931,109293,,,,H,KRW,+,12000,66546063,1092931000,12000,66641762.67,0,95699.66667
1000,FERT106,I02,100,E,81002000,,,2000,F2931,109293,,,,H,KRW,+,12000,9240000,1092932000,12000,9240000,0,0
1000,FERT106,I02,100,E,81003000,,,3000,F2931,109293,,,,H,KRW,+,12000,118550875,1092933000,12000,118550874.7,0,-0.333333328
1000,FERT106,I02,100,E,81004000,,,4000,F2931,109293,,,,H,KRW,+,0,0,1092934000,0,0,0,0
1000,FERT106,I02,100,E,81005000,,,5000,F2931,109293,,,,H,KRW,+,0,0,1092935000,0,0,0,0
