column_name,description,,column,sub_table
MANDT,Client,,MANDT,T000
STLTY,BOM category,,STLTY,                              
STLNR,Bill of Material,,STLNR,                              
STLKN,BOM item node number,,STLKN,                              
STPOZ,Internal counter,,STPOZ,                              
DATUV,Valid-From Date,,DATUV,                              
TECHV,Technical status from,,TECHV,                              
AENNR,Change Number,,AENNR,AENR
LKENZ,Deletion Indicator,,LKENZ,                              
VGKNT,Predecessor Node,,VGKNT,                              
VGPZL,Previous item counter,,VGPZL,                              
ANDAT,Date Record Created On,,ANDAT,                              
ANNAM,User who created record,,ANNAM,                              
AEDAT,Last Changed On,,AEDAT,                              
AENAM,Name of Person Who Changed Object,,AENAM,                              
IDNRK,BOM component,,IDNRK,                              
PSWRK,Issuing Plant,,PSWRK,T001W
POSTP,Item category (bill of material),,POSTP,T418
POSNR,BOM Item Number,,POSNR,                              
SORTF,Sort String,,SORTF,                              
MEINS,Component Unit of Measure,,MEINS,T006
MENGE,Component Quantity,,MENGE,                              
FMENG,Fixed Quantity,,FMENG,                              
AUSCH,Component Scrap in Percent,,AUSCH,                              
AVOAU,Operation Scrap,,AVOAU,                              
NETAU,Net Scrap Indicator,,NETAU,                              
SCHGT,Indicator: bulk material,,SCHGT,                              
BEIKZ,Material Provision Indicator,,BEIKZ,T417
ERSKZ,Indicator: Spare Part,,ERSKZ,T413
RVREL,Indicator: item relevant to sales,,RVREL,TVRL
SANFE,Indicator: item relevant to production,,SANFE,                              
SANIN,Indicator: item relevant to plant maintenance,,SANIN,                              
SANKA,Indicator for relevancy to costing,,SANKA,TCK08
SANKO,Indicator: item relevant to engineering,,SANKO,                              
SANVS,Indicator: high-level configuration,,SANVS,                              
STKKZ,PM assembly indicator,,STKKZ,                              
REKRI,Indicator: BOM is recursive,,REKRI,                              
REKRS,Indicator: recursiveness allowed,,REKRS,                              
CADPO,CAD Indicator,,CADPO,                              
NFMAT,Follow-up material in BOM item - NOT IN USE,,NFMAT,MARA
NLFZT,Lead-time offset,,NLFZT,                              
VERTI,Distribution key for component consumption,,VERTI,T437V
ALPOS,Indicator: alternative item,,ALPOS,                              
EWAHR,Usage Probability in % (Alternative Item),,EWAHR,                              
EKGRP,Purchasing Group,,EKGRP,T024
LIFZT,Delivery time in days,,LIFZT,                              
LIFNR,Account Number of Supplier,,LIFNR,LFA1
PREIS,Price,,PREIS,                              
PEINH,Price unit,,PEINH,                              
WAERS,Currency Key,,WAERS,TCURC
SAKTO,Cost element,,SAKTO,                              
ROANZ,Number of variable-size items,,ROANZ,                              
ROMS1,Size 1,,ROMS1,                              
ROMS2,Size 2,,ROMS2,                              
ROMS3,Size 3,,ROMS3,                              
ROMEI,Unit of measure for sizes 1 to 3,,ROMEI,T006
ROMEN,Quantity of variable-size item,,ROMEN,                              
RFORM,Formula Key for Variable-Size Items,,RFORM,T418F
UPSKZ,Indicator: sub-items exist,,UPSKZ,                              
VALKZ,Indicator: item in more than one alternative,,VALKZ,                              
LTXSP,"Long Text Language, for Creation of a Change Document",,LTXSP,T002
POTX1,BOM Item Text (Line 1),,POTX1,                              
POTX2,BOM Item Text (Line 2),,POTX2,                              
OBJTY,Object type (BOM item),,OBJTY,                              
MATKL,Material Group,,MATKL,T023
WEBAZ,Goods receipt processing time in days,,WEBAZ,                              
